graph G{
0 -- 54;
1 -- 61;
2 -- 30;
3 -- 85;
4 -- 3;
5 -- 12;
6 -- 22;
7 -- 86;
8 -- 3;
9 -- 6;
10 -- 70;
11 -- 31;
12 -- 48;
13 -- 92;
14 -- 27;
15 -- 24;
16 -- 61;
17 -- 27;
18 -- 48;
19 -- 15;
20 -- 51;
21 -- 84;
22 -- 73;
23 -- 14;
24 -- 35;
25 -- 36;
26 -- 95;
27 -- 21;
28 -- 10;
29 -- 59;
30 -- 81;
31 -- 34;
32 -- 72;
33 -- 94;
34 -- 86;
35 -- 94;
36 -- 21;
37 -- 46;
38 -- 44;
39 -- 17;
40 -- 65;
41 -- 33;
42 -- 49;
43 -- 98;
44 -- 69;
45 -- 11;
46 -- 44;
47 -- 88;
48 -- 41;
49 -- 1;
50 -- 66;
51 -- 60;
52 -- 28;
53 -- 69;
54 -- 89;
55 -- 80;
56 -- 70;
57 -- 93;
58 -- 77;
59 -- 65;
60 -- 94;
61 -- 95;
62 -- 98;
63 -- 74;
64 -- 29;
65 -- 18;
66 -- 57;
67 -- 35;
68 -- 33;
69 -- 80;
70 -- 87;
71 -- 35;
72 -- 94;
73 -- 81;
74 -- 72;
75 -- 55;
76 -- 32;
77 -- 82;
78 -- 17;
79 -- 71;
80 -- 27;
81 -- 36;
82 -- 33;
83 -- 96;
84 -- 18;
85 -- 28;
86 -- 66;
87 -- 79;
88 -- 68;
89 -- 72;
90 -- 78;
91 -- 94;
92 -- 16;
93 -- 35;
94 -- 98;
95 -- 56;
96 -- 80;
97 -- 40;
98 -- 85;
99 -- 65;
0 -- 66;
1 -- 78;
2 -- 81;
3 -- 90;
4 -- 19;
5 -- 93;
6 -- 89;
7 -- 23;
8 -- 38;
9 -- 38;
10 -- 19;
11 -- 36;
12 -- 73;
13 -- 44;
14 -- 30;
15 -- 77;
16 -- 36;
17 -- 9;
18 -- 58;
19 -- 47;
20 -- 15;
21 -- 51;
22 -- 49;
23 -- 18;
24 -- 21;
25 -- 28;
26 -- 88;
27 -- 12;
28 -- 13;
29 -- 31;
30 -- 89;
31 -- 4;
32 -- 17;
33 -- 20;
34 -- 52;
35 -- 26;
36 -- 54;
37 -- 23;
38 -- 25;
39 -- 61;
40 -- 44;
41 -- 50;
42 -- 70;
43 -- 5;
44 -- 18;
45 -- 15;
46 -- 84;
47 -- 40;
48 -- 13;
49 -- 32;
50 -- 5;
51 -- 61;
52 -- 92;
53 -- 11;
54 -- 85;
55 -- 14;
56 -- 45;
57 -- 79;
58 -- 68;
59 -- 68;
60 -- 25;
61 -- 60;
62 -- 23;
63 -- 27;
64 -- 86;
65 -- 74;
66 -- 42;
67 -- 44;
68 -- 22;
69 -- 51;
70 -- 71;
71 -- 9;
72 -- 4;
73 -- 80;
74 -- 43;
75 -- 59;
76 -- 21;
77 -- 96;
78 -- 3;
79 -- 84;
}
